INITIALIZE,,,
HC_slope_offset_a1_mean_calib,evaluation(0.002),,
HC_slope_offset_a1_threshold_calib,evaluation(0.009),,
HC_slope_offset_a1_high12CH4_thresh,evaluation(200.0),,
HC_slope_offset_a1_high12CH4,evaluation(12CH4_high_range>=HC_slope_offset_a1_high12CH4_thresh),,
HC_slope_offset_a1_IS_TooLarge,evaluation(abs(HC_slope_offset_a1_mean-HC_slope_offset_a1_mean_calib)>HC_slope_offset_a1_threshold_calib),,
NOTOK_HC_slope_offset_a1,truth_evaluation(HC_slope_offset_a1_high12CH4 and HC_slope_offset_a1_IS_TooLarge),,
,,,
,,,
NOTOK_HC_res,truth_evaluation(NOTOK_HC_res_diff or NOTOK_HC_res_a1),,
NOTOK_ch4_res13,truth_evaluation(NOTOK_ch4_res13_diff or NOTOK_ch4_res13_a1),,
NOTOK_HC_base_offset,truth_evaluation(NOTOK_HC_base_offset_diff or NOTOK_HC_base_offset_a1),,
NOTOK_HC_slope_offset,truth_evaluation(NOTOK_HC_slope_offset_diff or NOTOK_HC_slope_offset_a1),,
,,,
RED,truth_evaluation(NOTOK_HC_res or NOTOK_HC_base_offset or NOTOK_HC_slope_offset),,condtion without ch4_res13
#RED,truth_evaluation(NOTOK_HC_res or NOTOK_ch4_res13 or NOTOK_HC_base_offset or NOTOK_HC_slope_offset),,
#RED,truth_evaluation(NOTOK_HC_res),,
NOT_RED,"bool_xor(RED,TRUE)",,
